age,gender,year_in_school,major,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous,preferred_payment_method,total_expenses,has_financial_aid,income_group
20,2,2,3,727,451,3325,570,253,76,98,55,49,229,96,97,0,4848,1,0.0
25,2,2,0,1483,826,3048,733,136,103,278,114,22,282,110,60,1,4886,1,2.0
24,1,1,1,881,97,4884,857,340,166,147,34,32,298,115,38,1,6911,1,1.0
21,1,0,3,1347,634,5766,562,398,134,222,43,56,108,162,34,2,7485,1,2.0
22,0,0,4,725,132,4477,822,150,61,192,133,89,204,133,95,2,6356,1,0.0
18,2,3,0,1000,270,4171,859,194,139,246,102,65,93,185,152,1,6206,1,1.0
24,0,3,3,795,580,4126,454,226,132,114,117,72,158,133,132,1,5664,1,0.0
18,1,2,2,869,447,3962,416,369,112,71,44,51,160,74,43,2,5302,1,1.0
24,0,0,0,543,177,4823,976,295,153,86,107,36,143,118,172,1,6909,1,0.0
25,1,3,2,1470,403,5561,704,178,104,173,36,50,81,140,114,1,7141,1,2.0
19,0,0,2,734,838,4441,437,185,79,53,129,21,149,120,53,0,5667,1,0.0
20,0,0,1,669,638,5929,588,290,176,218,74,23,199,65,149,2,7711,1,0.0
19,0,1,4,1336,417,4533,809,268,131,237,96,88,289,113,120,0,6684,1,2.0
21,0,3,2,1436,435,5414,748,274,89,220,34,79,241,118,113,2,7330,1,2.0
21,2,0,3,1339,777,5292,509,245,113,70,101,47,297,156,41,2,6871,1,2.0
18,0,0,0,609,201,4477,930,260,178,272,98,83,138,129,52,1,6617,1,0.0
21,2,3,2,1036,169,4582,426,206,189,237,140,70,59,105,123,2,6137,1,1.0
25,0,2,3,1309,840,5575,923,257,115,263,78,20,236,39,78,2,7584,1,2.0
25,1,3,3,1471,521,4388,504,341,113,76,34,67,216,78,36,0,5853,1,2.0
19,1,0,3,658,487,3579,705,292,172,198,20,50,209,68,21,2,5314,1,0.0
19,1,1,3,684,728,5407,953,162,107,117,64,54,260,166,168,2,7458,1,0.0
20,1,3,1,907,468,3358,877,152,170,63,44,47,176,158,187,1,5232,1,1.0
18,1,0,1,846,671,4827,928,256,61,114,21,77,160,133,143,2,6720,1,0.0
18,0,3,0,1175,963,5461,498,218,81,182,26,60,296,143,24,0,6989,1,1.0
25,1,0,0,659,893,5837,867,142,77,163,105,79,184,166,140,1,7760,1,0.0
18,2,3,2,1488,492,5185,450,152,120,218,91,81,257,50,39,0,6643,1,2.0
22,0,2,4,1190,194,5107,483,299,179,173,30,68,144,170,119,0,6772,1,1.0
19,0,1,4,742,543,5288,772,125,162,123,126,51,94,113,71,1,6925,1,0.0
23,2,0,4,914,663,3265,809,175,60,125,21,81,135,194,154,1,5019,1,1.0
19,1,0,0,1485,53,3659,651,221,198,124,141,85,293,57,171,0,5600,1,2.0
20,0,1,0,582,678,4190,722,112,188,97,133,66,69,131,147,1,5855,1,0.0
19,2,1,3,1468,415,4764,613,115,157,121,31,88,77,56,117,1,6139,1,2.0
25,0,3,1,1021,93,3755,512,104,188,146,103,63,183,128,34,0,5216,1,1.0
24,1,0,1,760,281,4727,822,394,88,191,50,48,160,188,81,2,6749,1,0.0
24,2,0,2,969,371,3771,889,336,59,298,35,89,201,74,75,0,5827,1,1.0
23,0,2,0,990,431,3846,594,330,89,114,54,72,82,132,125,2,5438,1,1.0
23,2,3,3,1304,457,4240,878,111,165,86,123,41,120,124,27,0,5915,1,2.0
23,1,3,0,805,0,4759,409,255,101,285,49,45,89,115,129,1,6236,0,0.0
25,1,2,3,1179,223,4058,952,340,118,65,121,51,174,41,177,1,6097,1,1.0
18,2,2,1,573,299,3003,878,229,131,157,58,88,53,182,190,2,4969,1,0.0
25,0,2,4,843,4,4906,869,226,196,66,82,98,289,58,148,2,6938,1,0.0
23,2,1,0,1085,795,3056,501,170,136,155,70,46,192,89,38,2,4453,1,1.0
23,0,0,0,580,771,3789,707,322,170,244,114,75,79,188,107,1,5795,1,0.0
25,0,3,1,975,630,4785,693,316,177,263,121,62,233,149,32,0,6831,1,1.0
23,1,2,4,602,608,4542,830,378,83,229,131,54,166,145,160,1,6718,1,0.0
23,2,2,2,1103,873,4761,671,394,121,215,112,47,118,119,115,0,6673,1,1.0
20,2,0,4,816,233,3909,949,136,165,53,59,30,275,183,32,2,5791,1,0.0
24,1,0,3,1016,201,5042,606,142,54,188,106,64,162,40,84,0,6488,1,1.0
23,2,1,3,969,327,3449,516,312,182,186,25,44,186,117,164,0,5181,1,1.0
21,2,1,1,918,831,5934,949,391,81,127,121,64,275,141,159,1,8242,1,1.0
23,2,2,1,982,207,4397,710,159,118,89,109,87,225,65,69,2,6028,1,1.0
25,1,1,1,1021,912,5979,785,293,86,228,32,46,135,102,72,0,7758,1,1.0
22,0,3,4,521,884,5701,916,342,175,221,86,46,57,112,27,2,7683,1,0.0
24,0,0,1,1444,881,3721,458,269,70,89,72,50,182,81,130,2,5122,1,2.0
21,1,3,4,646,487,4218,822,124,74,108,52,97,68,105,48,1,5716,1,0.0
21,0,0,2,1296,133,3728,464,212,184,298,72,53,198,111,135,2,5455,1,2.0
18,2,0,2,1360,222,5759,810,164,153,77,60,99,180,177,143,2,7622,1,2.0
19,0,2,0,1123,5,5407,404,345,122,187,73,20,215,171,190,0,7134,1,1.0
18,0,2,4,1020,74,5837,552,123,138,267,98,63,267,163,30,2,7538,1,1.0
21,0,0,1,736,628,3757,743,256,180,209,92,92,228,44,61,1,5662,1,0.0
23,2,2,2,931,322,5865,490,155,146,175,79,95,113,142,139,0,7399,1,1.0
24,1,2,4,1443,982,3807,814,364,169,299,126,20,102,193,127,2,6021,1,2.0
22,1,0,3,730,374,3483,675,230,68,212,124,72,156,118,181,0,5319,1,0.0
25,2,2,2,561,759,4229,781,147,88,144,55,95,114,142,56,2,5851,1,0.0
25,0,3,2,1212,616,5867,728,378,65,159,92,79,289,35,75,0,7767,1,2.0
25,2,0,1,1282,416,5824,594,309,121,108,58,91,234,104,120,0,7563,1,2.0
21,2,0,0,1438,364,5133,617,392,127,249,37,28,154,170,174,2,7081,1,2.0
18,0,2,4,702,531,4901,497,237,150,298,46,62,225,123,130,1,6669,1,0.0
20,1,2,0,1433,764,5002,589,397,51,288,135,100,71,48,112,1,6793,1,2.0
25,0,0,4,1444,542,4680,829,207,122,260,109,37,127,43,69,0,6483,1,2.0
22,0,1,4,536,484,5803,413,326,104,86,99,69,197,167,157,0,7421,1,0.0
18,2,0,3,1260,68,3610,637,296,86,87,50,54,230,183,137,1,5370,1,2.0
18,2,0,0,701,340,3235,969,337,65,152,113,99,169,161,159,0,5459,1,0.0
18,0,0,3,1309,144,3419,728,171,116,152,107,85,124,76,78,0,5056,1,2.0
18,2,3,2,842,491,4582,473,202,156,279,120,81,270,67,78,1,6308,1,0.0
24,1,0,1,617,863,3795,837,231,152,256,41,74,221,130,106,1,5843,1,0.0
21,2,1,3,1134,490,5864,714,370,96,199,114,82,67,190,24,0,7720,1,1.0
23,2,3,4,992,242,4210,495,187,114,58,132,96,154,134,179,2,5759,1,1.0
18,2,0,2,1408,572,4271,477,320,78,150,150,81,163,46,24,2,5760,1,2.0
21,0,2,0,1368,940,3234,405,334,59,114,23,67,135,190,22,2,4583,1,2.0
22,1,2,2,716,157,4056,789,358,186,216,78,74,175,169,109,0,6210,1,0.0
22,2,0,4,1224,581,5309,936,264,55,188,126,47,194,79,26,1,7224,1,2.0
19,2,2,0,1349,788,4273,421,106,160,147,39,89,235,182,43,0,5695,1,2.0
24,0,3,3,802,552,3146,724,213,95,135,103,70,267,54,123,0,4930,1,0.0
18,0,2,4,973,318,3600,913,375,183,178,122,94,129,66,148,0,5808,1,1.0
19,0,2,3,736,660,5945,478,342,75,279,43,49,107,94,57,2,7469,1,0.0
22,1,2,3,571,498,3897,648,181,56,275,86,57,287,79,110,2,5676,1,0.0
25,0,3,3,833,56,3133,615,147,90,201,81,30,148,42,121,0,4608,1,0.0
22,0,0,1,713,382,4116,592,329,120,269,46,53,230,57,153,1,5965,1,0.0
20,1,1,2,1268,475,5900,661,264,157,258,52,38,167,174,44,0,7715,1,2.0
19,2,0,0,819,615,5075,858,153,200,115,76,90,139,154,44,2,6904,1,0.0
18,1,2,2,1268,324,3788,483,339,159,120,55,22,212,173,78,1,5429,1,2.0
18,0,2,3,1486,705,4043,661,178,64,276,80,69,144,115,26,2,5656,1,2.0
24,1,0,1,1005,536,3944,687,262,148,200,138,53,146,194,80,0,5852,1,1.0
25,0,2,2,1205,837,3014,593,183,142,112,77,59,209,145,78,1,4612,1,2.0
24,1,2,3,1356,858,5137,747,109,170,153,46,40,131,85,120,2,6738,1,2.0
22,1,2,3,817,555,5754,716,382,135,142,21,29,188,183,41,2,7591,1,0.0
22,1,3,0,706,75,4080,874,139,183,93,41,47,136,164,109,0,5866,1,0.0
18,2,1,2,1102,490,5853,669,230,122,118,41,74,276,69,140,0,7592,1,1.0
22,1,3,3,1279,898,3980,471,265,148,77,68,37,132,192,157,1,5527,1,2.0
18,1,3,2,1457,998,4232,957,375,139,167,141,31,196,35,55,1,6328,1,2.0
21,0,0,4,1306,37,4943,569,326,100,277,91,85,246,48,79,0,6764,1,2.0
25,1,3,3,1309,433,4563,495,309,152,290,84,99,256,37,93,1,6378,1,2.0
19,1,0,0,1482,705,4973,433,294,144,233,149,59,167,130,96,1,6678,1,2.0
23,1,3,2,1468,333,4845,563,107,74,129,119,24,123,98,173,2,6255,1,2.0
25,0,3,2,869,102,3556,544,387,161,158,48,80,163,93,129,1,5319,1,1.0
18,1,1,2,886,917,5448,808,155,169,150,24,60,129,127,195,2,7265,1,1.0
19,0,0,2,1443,831,4289,511,190,152,108,88,61,178,146,103,2,5826,1,2.0
23,2,0,0,766,95,4782,880,254,174,238,50,48,158,157,97,0,6838,1,0.0
22,2,2,0,1403,31,4595,761,331,179,57,97,67,273,179,56,0,6595,1,2.0
24,2,0,3,1372,803,4080,432,386,184,50,65,83,248,89,61,1,5678,1,2.0
23,2,0,0,1428,597,5495,816,332,127,271,100,22,93,163,60,2,7479,1,2.0
19,1,1,0,1303,60,4515,511,387,179,244,68,100,261,35,154,0,6454,1,2.0
20,2,3,2,572,823,5879,438,360,72,118,80,45,265,48,30,1,7335,1,0.0
23,2,1,2,558,194,4648,865,183,60,113,128,38,265,42,167,1,6509,1,0.0
23,0,1,3,1049,476,5972,663,116,162,52,110,21,202,86,63,2,7447,1,1.0
18,0,0,1,923,108,3640,409,384,117,249,76,68,152,86,128,1,5309,1,1.0
18,0,0,3,621,35,5779,558,252,109,289,82,51,98,53,100,0,7371,1,0.0
21,2,1,2,660,348,5689,731,123,88,89,67,64,186,39,26,2,7102,1,0.0
21,2,0,0,528,92,3863,899,127,184,100,21,55,195,125,134,2,5703,1,0.0
23,0,0,4,640,618,3719,513,195,144,275,33,63,150,192,90,2,5374,1,0.0
18,0,2,1,1427,573,4307,797,224,161,136,87,59,159,87,20,2,6037,1,2.0
18,1,3,1,527,405,4577,532,133,134,292,62,50,164,33,127,0,6104,1,0.0
25,0,0,4,1295,787,4591,764,358,142,190,121,77,244,75,113,0,6675,1,2.0
23,0,3,2,1219,491,5149,551,168,126,184,41,67,203,83,35,0,6607,1,2.0
24,0,2,3,959,696,3200,593,318,188,153,150,89,285,54,102,0,5132,1,1.0
18,2,3,0,1483,995,3770,569,328,159,103,126,92,284,193,20,1,5644,1,2.0
19,2,3,4,646,986,5700,857,309,77,88,66,98,174,126,153,2,7648,1,0.0
23,1,2,0,818,353,5174,662,222,160,194,28,98,193,177,166,1,7074,1,0.0
18,1,2,3,1268,598,3398,483,304,119,168,34,95,261,107,172,1,5141,1,2.0
22,2,0,0,563,345,4713,953,249,181,128,54,54,273,40,122,2,6767,1,0.0
21,1,0,4,1253,464,5096,404,278,178,235,58,69,89,161,101,1,6669,1,2.0
18,2,3,3,791,739,5601,628,269,116,102,55,58,179,66,136,0,7210,1,0.0
22,2,3,4,847,964,3374,999,375,165,172,44,51,180,30,125,0,5515,1,0.0
24,1,1,2,668,36,5962,635,280,166,176,112,83,191,115,41,2,7761,1,0.0
24,1,0,1,1022,883,3174,832,121,137,142,54,65,93,47,170,0,4835,1,1.0
20,2,2,2,725,704,3181,440,363,85,219,24,73,189,190,33,0,4797,1,0.0
24,2,1,0,733,144,3556,427,214,71,212,136,73,296,157,157,1,5299,1,0.0
18,2,0,3,684,745,4569,884,322,140,265,20,99,201,132,164,2,6796,1,0.0
20,1,2,4,604,494,3326,622,216,141,54,90,98,268,56,137,2,5008,1,0.0
23,1,3,3,1346,83,5626,799,120,125,292,140,47,62,35,74,2,7320,1,2.0
23,2,1,0,1464,750,3907,493,364,61,170,93,23,88,113,191,1,5503,1,2.0
18,1,3,4,1258,333,5189,537,370,195,195,84,57,126,125,71,0,6949,1,2.0
22,1,0,2,925,476,3755,718,227,80,173,70,88,185,35,43,0,5374,1,1.0
18,1,3,1,927,880,5715,748,217,146,227,97,46,220,162,38,2,7616,1,1.0
20,2,0,3,1230,967,3784,430,216,55,247,74,90,171,52,162,2,5281,1,2.0
23,2,0,4,1437,777,5522,852,375,99,55,150,21,195,53,68,1,7390,1,2.0
21,0,3,1,989,158,3913,919,377,159,152,115,40,299,58,176,1,6208,1,1.0
19,1,2,0,910,724,5884,422,365,164,294,146,34,258,152,24,0,7743,1,1.0
18,1,0,1,1323,441,3373,701,369,60,235,44,78,276,38,139,0,5313,1,2.0
20,0,3,3,668,33,4067,453,243,84,283,132,72,294,50,99,2,5777,1,0.0
25,0,2,0,1004,465,5665,835,126,179,297,23,52,238,79,104,1,7598,1,1.0
21,0,1,2,1415,561,3083,967,347,114,175,100,30,166,162,120,1,5264,1,2.0
18,1,0,3,948,739,3799,812,344,111,205,139,94,249,107,43,1,5903,1,1.0
21,2,1,0,1010,248,3146,972,356,170,60,67,54,77,124,100,2,5126,1,1.0
19,0,3,0,873,549,3887,423,111,120,166,116,68,255,137,30,1,5313,1,1.0
19,0,3,1,921,148,4073,677,212,78,173,52,33,141,161,69,0,5669,1,1.0
19,0,0,3,1459,285,4511,619,299,145,295,96,71,95,35,170,2,6336,1,2.0
25,1,0,0,672,213,3980,420,362,64,290,131,53,201,102,83,1,5686,1,0.0
23,2,2,3,1461,299,4335,500,120,65,112,83,41,83,54,107,2,5500,1,2.0
24,1,2,4,1492,644,4495,468,234,76,205,58,80,159,157,66,1,5998,1,2.0
19,1,2,1,627,995,5863,937,188,177,155,137,97,117,172,180,0,8023,1,0.0
23,1,0,1,961,87,5819,781,393,56,155,64,86,146,63,48,2,7611,1,1.0
22,1,2,3,954,134,3455,664,332,183,227,36,69,180,45,68,1,5259,1,1.0
20,2,1,0,1486,958,5843,757,119,135,72,114,47,82,93,136,2,7398,1,2.0
24,0,0,4,1331,681,5918,949,335,125,258,94,94,171,34,127,2,8105,1,2.0
21,0,2,1,551,492,3257,930,335,59,61,41,60,59,146,151,0,5099,1,0.0
18,2,2,0,1352,475,5868,718,264,196,151,114,26,244,65,57,1,7703,1,2.0
22,0,2,3,1437,204,3820,497,319,161,217,23,81,67,125,149,2,5459,1,2.0
25,2,3,0,1146,504,4965,707,295,127,114,97,30,141,63,24,2,6563,1,1.0
21,1,0,0,1341,899,3133,850,364,183,262,129,26,188,94,130,1,5359,1,2.0
25,0,3,0,1331,227,5479,750,155,184,88,87,72,87,157,53,2,7112,1,2.0
25,1,0,1,1195,845,3900,624,258,183,178,122,91,271,53,94,2,5774,1,1.0
24,2,3,4,1247,269,5692,638,158,196,190,92,88,174,100,68,0,7396,1,2.0
25,0,2,0,663,798,5418,420,389,97,282,144,84,149,123,167,0,7273,1,0.0
23,0,2,3,861,776,4227,924,143,190,208,114,82,119,172,71,1,6250,1,0.0
23,1,2,2,568,340,3025,620,300,92,233,75,52,296,191,109,1,4993,1,0.0
20,0,2,4,802,254,4626,568,179,64,265,124,51,117,158,123,1,6275,1,0.0
24,1,0,2,821,414,5858,719,174,133,52,76,65,142,66,39,0,7324,1,0.0
19,0,0,1,1009,770,4354,511,300,189,156,150,54,270,146,46,1,6176,1,1.0
19,2,1,1,526,633,3093,940,215,109,54,31,80,193,192,42,2,4949,1,0.0
22,0,1,1,502,755,3717,473,153,54,53,92,50,290,144,70,2,5096,1,0.0
19,2,0,0,860,550,5703,503,203,171,117,29,31,87,82,196,2,7122,1,0.0
18,2,1,2,1420,576,5141,835,168,102,277,57,47,260,86,196,0,7169,1,2.0
21,0,2,1,540,931,4582,651,221,135,100,21,39,75,72,183,2,6079,1,0.0
25,2,0,4,737,995,4234,562,288,62,293,103,89,281,31,162,2,6105,1,0.0
22,2,0,4,503,57,3138,843,276,177,175,37,26,258,105,165,0,5200,1,0.0
22,0,0,1,673,972,5357,828,279,95,298,97,21,154,34,162,2,7325,1,0.0
25,0,0,4,681,115,5355,848,209,118,51,112,83,240,188,172,0,7376,1,0.0
22,1,0,1,1356,766,5387,599,347,200,238,77,65,190,72,196,2,7371,1,2.0
25,0,3,1,1062,390,3394,946,298,117,191,116,36,102,73,159,1,5432,1,1.0
18,1,3,2,1399,653,3413,703,157,182,67,41,81,108,154,28,0,4934,1,2.0
19,0,1,3,1402,705,3268,715,305,134,87,100,100,228,103,144,0,5184,1,2.0
24,2,3,3,1184,260,5610,490,376,168,183,102,73,183,85,123,0,7393,1,1.0
21,1,2,2,743,351,3735,746,305,51,201,55,74,284,117,91,0,5659,1,0.0
25,1,3,0,1384,490,3253,462,286,158,240,90,24,296,191,115,2,5115,1,2.0
20,1,1,0,997,641,4000,589,167,130,142,24,70,179,130,57,1,5488,1,1.0
24,1,2,3,618,109,4178,626,335,118,184,22,75,139,85,65,1,5827,1,0.0
25,0,1,4,1320,498,5329,559,236,122,262,95,61,164,108,65,0,7001,1,2.0
25,1,3,1,959,522,4611,402,369,67,162,106,24,141,45,87,0,6014,1,1.0
20,2,1,4,950,656,4369,916,207,97,90,42,78,284,75,48,2,6206,1,1.0
24,2,2,2,1286,456,5916,973,263,60,108,115,22,116,63,168,1,7804,1,2.0
19,2,0,1,893,312,4417,981,156,141,240,125,59,161,118,26,0,6424,1,1.0
18,0,0,4,1126,891,4242,624,182,100,136,86,66,243,83,30,0,5792,1,1.0
22,1,3,0,679,481,5466,674,180,152,147,133,58,67,130,159,2,7166,1,0.0
25,1,0,4,803,201,5914,859,143,173,143,142,96,170,103,30,1,7773,1,0.0
18,0,2,0,664,115,3692,963,213,70,230,150,74,199,167,113,1,5871,1,0.0
18,1,2,1,1500,777,5326,772,298,182,173,112,66,170,41,103,0,7243,1,2.0
22,1,1,4,1005,777,5596,865,158,56,113,102,71,249,148,196,1,7554,1,1.0
22,0,3,0,883,640,5515,751,243,168,240,138,20,102,55,93,1,7325,1,1.0
18,2,0,0,1428,327,5183,822,118,184,209,27,50,212,89,129,0,7023,1,2.0
21,2,3,2,906,449,3883,713,338,126,300,86,46,55,64,122,0,5733,1,1.0
18,2,0,1,991,836,3317,518,315,98,82,139,94,130,145,151,0,4989,1,1.0
23,0,0,3,1246,754,5420,504,372,107,222,104,31,163,116,182,2,7221,1,2.0
22,0,0,0,1273,10,4229,887,168,197,134,140,60,236,95,136,1,6282,1,2.0
22,1,1,4,880,184,4706,415,105,182,266,58,68,277,176,36,1,6289,1,1.0
24,2,1,1,1356,328,5658,901,369,156,284,114,76,145,119,102,1,7924,1,2.0
23,0,1,2,916,927,5244,411,249,157,173,69,71,255,83,189,1,6901,1,1.0
18,2,0,2,1059,668,3940,836,175,131,168,30,81,215,178,31,1,5785,1,1.0
24,0,1,4,941,203,3048,617,214,113,233,109,49,266,73,176,1,4898,1,1.0
24,1,2,4,764,521,4504,828,142,117,163,73,32,299,51,51,2,6260,1,0.0
25,2,3,2,983,670,4654,613,246,126,255,146,20,59,155,197,0,6471,1,1.0
18,2,2,0,1295,263,4502,647,112,137,172,106,88,108,42,32,2,5946,1,2.0
22,0,3,1,1301,883,4856,519,141,57,99,76,70,60,116,199,0,6193,1,2.0
22,2,1,0,829,369,5246,702,146,88,286,144,37,268,85,191,0,7193,1,0.0
22,2,3,4,1296,1,4574,759,147,143,56,128,72,202,49,190,1,6320,1,2.0
21,1,0,0,1278,506,3566,513,360,81,145,48,70,252,94,140,1,5269,1,2.0
18,0,2,0,725,148,4782,643,169,164,59,137,76,207,189,42,1,6468,1,0.0
20,1,2,0,525,41,4603,889,187,85,118,24,85,75,158,108,0,6332,1,0.0
25,2,1,0,1006,293,3397,583,167,74,195,22,75,77,174,107,2,4871,1,1.0
20,1,3,0,872,661,5328,470,220,167,249,122,47,152,51,128,2,6934,1,1.0
20,2,2,3,549,302,5909,409,270,66,117,61,75,278,132,30,1,7347,1,0.0
20,2,1,3,885,380,5717,726,135,60,60,69,27,127,87,179,0,7187,1,1.0
19,0,2,1,1197,772,4227,695,180,91,104,106,31,177,48,21,2,5680,1,1.0
25,1,2,4,539,429,5598,869,209,71,106,116,41,120,149,36,0,7315,1,0.0
22,1,3,1,804,911,3810,577,291,167,294,64,64,266,134,137,0,5804,1,0.0
25,2,3,2,1109,289,3324,946,359,123,272,88,27,141,107,125,2,5512,1,1.0
25,0,2,1,1126,771,3126,823,374,125,215,90,77,242,112,99,1,5283,1,1.0
22,2,1,2,849,229,5145,830,364,113,118,60,35,237,175,192,0,7269,1,0.0
23,2,3,4,503,158,4627,696,361,121,136,141,60,95,139,72,1,6448,1,0.0
20,1,2,0,1293,449,3734,913,324,149,134,103,86,288,131,120,2,5982,1,2.0
20,1,1,0,903,96,4215,502,294,77,160,96,23,87,161,73,1,5688,1,1.0
23,2,1,4,1149,685,5510,503,308,171,206,144,82,109,196,60,1,7289,1,1.0
20,2,0,0,1363,536,3639,536,132,137,231,107,91,208,185,72,2,5338,1,2.0
19,2,1,3,1056,959,4665,593,100,157,214,113,50,286,87,200,0,6465,1,1.0
18,1,2,3,1245,80,3063,836,397,136,89,110,29,155,59,186,2,5060,1,2.0
25,0,2,1,1149,387,5744,849,301,112,162,141,74,89,107,108,2,7687,1,1.0
19,0,0,4,1226,798,4066,494,350,192,159,34,52,226,136,62,0,5771,1,2.0
22,2,0,3,965,387,3983,466,205,191,116,65,61,192,96,188,2,5563,1,1.0
21,1,0,3,1338,889,4956,658,179,79,151,116,30,116,191,24,1,6500,1,2.0
20,1,2,3,1414,811,5141,752,186,139,170,64,46,148,31,96,1,6773,1,2.0
24,2,1,4,1232,648,5249,485,248,52,64,94,75,280,48,46,2,6641,1,2.0
18,1,0,3,528,612,4015,477,286,87,93,29,76,292,175,65,0,5595,1,0.0
22,1,3,1,1377,500,4846,482,335,133,87,33,57,161,82,98,1,6314,1,2.0
23,2,0,1,1078,857,4983,887,248,152,211,52,24,180,106,130,1,6973,1,1.0
20,1,3,1,766,926,5019,898,226,60,174,86,22,188,147,111,0,6931,1,0.0
22,2,2,3,1289,253,4960,529,229,59,182,35,64,96,123,77,1,6354,1,2.0
21,1,3,2,887,825,4948,731,309,194,60,109,86,126,177,140,0,6880,1,1.0
18,1,3,0,1040,721,3004,919,206,81,197,48,60,159,132,70,0,4876,1,1.0
21,0,2,3,940,973,5912,951,352,108,62,62,70,249,98,150,1,8014,1,1.0
25,1,3,0,895,924,5734,489,157,94,92,21,23,261,57,113,2,7041,1,1.0
25,1,3,4,1113,378,3901,533,201,133,156,146,61,144,81,87,1,5443,1,1.0
24,2,0,0,982,563,5027,830,264,126,213,52,62,296,157,54,0,7081,1,1.0
22,1,0,4,1401,392,5008,769,331,149,280,38,33,100,150,167,1,7025,1,2.0
18,1,3,4,772,72,5891,765,359,133,51,23,61,250,128,171,2,7832,1,0.0
20,1,2,2,912,387,3866,487,261,199,225,115,34,184,197,144,1,5712,1,1.0
23,0,3,2,946,859,5240,409,380,179,148,81,59,101,139,96,0,6832,1,1.0
23,2,1,0,834,858,4874,565,127,102,216,119,93,143,144,82,2,6465,1,0.0
24,1,0,4,695,457,3265,438,340,77,109,63,24,201,137,82,0,4736,1,0.0
20,1,3,0,1479,398,5517,854,238,93,254,118,22,143,36,67,0,7342,1,2.0
21,2,3,2,994,469,3783,415,144,172,133,41,88,284,116,199,2,5375,1,1.0
25,0,3,0,843,555,5071,604,126,195,193,107,53,159,49,72,2,6629,1,0.0
21,2,1,0,1412,671,6000,917,295,191,103,22,85,297,62,140,2,8112,1,2.0
22,1,1,1,727,238,5354,733,325,182,155,42,81,220,199,176,1,7467,1,0.0
25,1,3,1,622,642,4637,862,290,200,266,21,44,229,168,77,2,6794,1,0.0
23,0,2,1,1392,197,3161,954,287,101,168,55,52,180,135,99,1,5192,1,2.0
19,1,3,1,1491,809,4924,792,191,144,287,81,36,223,104,186,1,6968,1,2.0
22,2,1,3,1038,540,4378,791,202,93,184,105,48,254,79,160,2,6294,1,1.0
24,0,1,0,854,501,3269,990,249,198,247,135,27,53,98,67,2,5333,1,0.0
21,1,3,0,1415,688,5211,857,254,156,275,148,54,227,119,87,0,7388,1,2.0
18,2,2,2,1136,434,4522,642,144,121,219,149,80,188,54,146,2,6265,1,1.0
22,2,2,1,971,100,3645,979,163,134,50,85,86,267,193,80,1,5682,1,1.0
20,2,2,2,1115,31,5206,442,332,149,229,116,69,272,103,160,2,7078,1,1.0
20,2,0,0,523,279,4777,417,256,188,156,105,77,191,137,41,0,6345,1,0.0
24,2,1,4,533,815,5620,850,203,166,220,91,34,235,39,138,1,7596,1,0.0
19,0,3,4,1129,832,3885,691,131,147,218,38,38,292,168,100,0,5708,1,1.0
22,2,2,2,739,883,3099,900,281,111,108,121,29,161,137,46,1,4993,1,0.0
18,0,2,3,1099,423,3690,973,287,98,270,146,100,136,128,129,2,5957,1,1.0
25,2,1,4,610,148,5414,887,256,57,209,84,76,220,184,104,2,7491,1,0.0
23,1,1,0,1305,642,5566,844,274,120,178,28,28,179,122,73,1,7412,1,2.0
23,0,0,3,1263,744,3369,825,141,117,135,45,39,159,158,114,0,5102,1,2.0
23,0,0,3,656,836,3586,770,172,111,261,78,99,177,145,74,0,5473,1,0.0
22,0,1,2,975,406,3855,752,249,93,122,125,56,181,103,50,1,5586,1,1.0
25,1,0,1,1459,996,4957,892,142,51,243,128,83,131,64,35,2,6726,1,2.0
25,2,1,0,1302,115,3265,561,252,88,196,84,27,158,125,121,2,4877,1,2.0
18,0,2,1,1115,709,4745,733,262,118,197,97,79,182,32,52,2,6497,1,1.0
24,2,0,3,816,658,4614,498,181,103,54,67,68,288,163,141,2,6177,1,0.0
24,2,0,3,1358,32,5658,696,136,77,216,70,89,103,90,163,2,7298,1,2.0
20,0,1,4,1054,87,5634,998,266,170,191,137,100,175,94,81,0,7846,1,1.0
24,2,0,3,1372,208,4545,669,262,76,211,138,83,291,73,109,1,6457,1,2.0
24,2,3,3,1101,508,3718,423,341,155,291,111,75,263,122,52,2,5551,1,1.0
23,1,1,3,1258,939,4662,745,250,121,238,101,60,263,34,113,0,6587,1,2.0
23,1,0,0,1399,663,4775,612,289,169,116,148,74,239,199,82,0,6703,1,2.0
21,1,2,0,1469,592,5685,505,272,56,239,23,57,161,107,183,0,7288,1,2.0
23,1,3,3,560,300,4954,554,100,122,174,109,92,188,68,115,0,6476,1,0.0
24,1,0,3,527,337,5328,462,349,171,288,145,92,241,120,125,1,7321,1,0.0
20,1,0,0,1165,282,3264,869,132,91,255,56,37,85,187,61,2,5037,1,1.0
25,1,1,1,996,692,4653,765,351,148,243,31,58,74,191,176,1,6690,1,1.0
24,1,1,3,630,528,4001,921,377,193,87,142,60,155,51,58,0,6045,1,0.0
19,1,1,3,542,205,4638,838,332,67,237,74,80,205,116,175,2,6762,1,0.0
19,2,0,4,648,929,4294,696,267,104,215,79,96,286,35,44,1,6116,1,0.0
22,2,2,1,639,699,4625,463,338,80,265,51,80,295,103,137,1,6437,1,0.0
